=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: amazon | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 765 Files * 10 Runs)...


Evaluating Files:   0%|                                                     | 0/765 [00:00<?, ?it/s]
Evaluating Files:   8%|███▍                                        | 60/765 [00:12<03:05,  3.80it/s]
Evaluating Files:   8%|███▌                                        | 62/765 [00:12<02:07,  5.51it/s]
Evaluating Files:   8%|███▌                                        | 63/765 [00:12<02:08,  5.48it/s]
Evaluating Files:   8%|███▋                                        | 65/765 [00:13<01:31,  7.62it/s]
Evaluating Files:   9%|███▉                                        | 69/765 [00:13<00:53, 12.95it/s]
Evaluating Files:   9%|████                                        | 71/765 [00:13<01:13,  9.42it/s]
Evaluating Files:  10%|████▏                                       | 73/765 [00:14<01:51,  6.22it/s]
Evaluating Files:  10%|████▎                                       | 75/765 [00:14<01:40,  6.85it/s]
Evaluating Files:  10%|████▍                                       | 77/765 [00:14<01:37,  7.08it/s]
Evaluating Files:  10%|████▍                                       | 78/765 [00:15<02:10,  5.27it/s]
Evaluating Files:  11%|████▋                                       | 81/765 [00:15<01:42,  6.65it/s]
Evaluating Files:  11%|████▊                                       | 84/765 [00:15<01:19,  8.57it/s]
Evaluating Files:  11%|████▉                                       | 86/765 [00:16<01:43,  6.53it/s]
Evaluating Files:  12%|█████                                       | 88/765 [00:16<01:26,  7.87it/s]
Evaluating Files:  12%|█████▏                                      | 90/765 [00:16<02:16,  4.94it/s]
Evaluating Files:  12%|█████▎                                      | 92/765 [00:17<01:49,  6.12it/s]
Evaluating Files:  12%|█████▍                                      | 94/765 [00:17<01:55,  5.80it/s]
Evaluating Files:  12%|█████▍                                      | 95/765 [00:17<01:49,  6.11it/s]
Evaluating Files:  13%|█████▌                                      | 96/765 [00:17<01:56,  5.73it/s]
Evaluating Files:  13%|█████▋                                      | 99/765 [00:17<01:15,  8.85it/s]
Evaluating Files:  13%|█████▋                                     | 101/765 [00:18<01:03, 10.41it/s]
Evaluating Files:  14%|█████▊                                     | 104/765 [00:18<01:03, 10.42it/s]
Evaluating Files:  14%|█████▉                                     | 106/765 [00:18<01:03, 10.41it/s]
Evaluating Files:  14%|██████▏                                    | 109/765 [00:18<01:10,  9.31it/s]
Evaluating Files:  15%|██████▏                                    | 111/765 [00:19<01:11,  9.16it/s]
Evaluating Files:  15%|██████▍                                    | 114/765 [00:19<01:07,  9.68it/s]
Evaluating Files:  15%|██████▌                                    | 116/765 [00:19<01:18,  8.31it/s]
Evaluating Files:  15%|██████▌                                    | 117/765 [00:19<01:19,  8.16it/s]
Evaluating Files:  15%|██████▋                                    | 118/765 [00:19<01:18,  8.24it/s]
Evaluating Files:  16%|██████▋                                    | 119/765 [00:20<01:30,  7.13it/s]
Evaluating Files:  16%|██████▊                                    | 121/765 [00:20<01:17,  8.33it/s]
Evaluating Files:  16%|██████▉                                    | 123/765 [00:20<01:08,  9.42it/s]
Evaluating Files:  16%|███████                                    | 125/765 [00:20<00:58, 10.89it/s]
Evaluating Files:  17%|███████▏                                   | 128/765 [00:21<01:04,  9.87it/s]
Evaluating Files:  17%|███████▎                                   | 130/765 [00:21<00:59, 10.59it/s]
Evaluating Files:  17%|███████▍                                   | 132/765 [00:21<01:36,  6.53it/s]
Evaluating Files:  17%|███████▍                                   | 133/765 [00:21<01:35,  6.63it/s]
Evaluating Files:  18%|███████▌                                   | 135/765 [00:22<01:23,  7.52it/s]
Evaluating Files:  18%|███████▋                                   | 137/765 [00:22<01:17,  8.13it/s]
Evaluating Files:  18%|███████▊                                   | 138/765 [00:22<01:27,  7.15it/s]
Evaluating Files:  18%|███████▊                                   | 140/765 [00:22<01:09,  9.02it/s]
Evaluating Files:  19%|███████▉                                   | 142/765 [00:22<01:01, 10.18it/s]
Evaluating Files:  19%|████████                                   | 144/765 [00:22<00:51, 11.98it/s]
Evaluating Files:  19%|████████▏                                  | 146/765 [00:23<00:54, 11.42it/s]
Evaluating Files:  19%|████████▎                                  | 148/765 [00:23<00:53, 11.61it/s]
Evaluating Files:  20%|████████▌                                  | 153/765 [00:23<00:32, 18.62it/s]
Evaluating Files:  20%|████████▊                                  | 156/765 [00:23<00:32, 18.95it/s]
Evaluating Files:  21%|████████▉                                  | 159/765 [00:23<00:37, 16.27it/s]
Evaluating Files:  21%|█████████▏                                 | 164/765 [00:23<00:29, 20.64it/s]
Evaluating Files:  22%|█████████▍                                 | 167/765 [00:24<00:30, 19.55it/s]
Evaluating Files:  22%|█████████▌                                 | 170/765 [00:24<00:35, 16.73it/s]
Evaluating Files:  23%|█████████▋                                 | 173/765 [00:24<00:41, 14.43it/s]
Evaluating Files:  23%|█████████▊                                 | 175/765 [00:24<00:40, 14.75it/s]
Evaluating Files:  23%|█████████▉                                 | 177/765 [00:24<00:40, 14.39it/s]
Evaluating Files:  23%|██████████                                 | 179/765 [00:25<00:39, 14.82it/s]
Evaluating Files:  24%|██████████▏                                | 181/765 [00:25<00:45, 12.75it/s]
Evaluating Files:  24%|██████████▎                                | 183/765 [00:25<00:43, 13.52it/s]
Evaluating Files:  24%|██████████▍                                | 185/765 [00:25<00:50, 11.46it/s]
Evaluating Files:  25%|██████████▌                                | 188/765 [00:25<00:44, 12.87it/s]
Evaluating Files:  25%|██████████▋                                | 191/765 [00:25<00:38, 14.86it/s]
Evaluating Files:  25%|██████████▊                                | 193/765 [00:26<00:41, 13.74it/s]
Evaluating Files:  26%|███████████                                | 196/765 [00:26<00:34, 16.72it/s]
Evaluating Files:  26%|███████████▏                               | 198/765 [00:26<00:37, 15.01it/s]
Evaluating Files:  26%|███████████▎                               | 201/765 [00:26<00:39, 14.23it/s]
Evaluating Files:  27%|███████████▍                               | 204/765 [00:26<00:46, 11.97it/s]
Evaluating Files:  27%|███████████▌                               | 206/765 [00:27<00:50, 11.02it/s]
Evaluating Files:  27%|███████████▊                               | 210/765 [00:27<00:38, 14.60it/s]
Evaluating Files:  28%|███████████▉                               | 212/765 [00:27<00:39, 13.85it/s]
Evaluating Files:  28%|████████████                               | 214/765 [00:27<00:47, 11.62it/s]
Evaluating Files:  28%|████████████▏                              | 217/765 [00:27<00:40, 13.54it/s]
Evaluating Files:  29%|████████████▎                              | 219/765 [00:28<00:38, 14.20it/s]
Evaluating Files:  29%|████████████▍                              | 221/765 [00:28<00:49, 10.95it/s]
Evaluating Files:  29%|████████████▌                              | 223/765 [00:28<00:46, 11.68it/s]
Evaluating Files:  29%|████████████▋                              | 225/765 [00:28<00:44, 12.26it/s]
Evaluating Files:  30%|████████████▊                              | 227/765 [00:28<00:49, 10.79it/s]
Evaluating Files:  30%|████████████▊                              | 229/765 [00:28<00:46, 11.43it/s]
Evaluating Files:  30%|████████████▉                              | 231/765 [00:29<01:05,  8.12it/s]
Evaluating Files:  30%|█████████████                              | 233/765 [00:29<00:56,  9.37it/s]
Evaluating Files:  31%|█████████████▏                             | 235/765 [00:29<01:03,  8.28it/s]
Evaluating Files:  31%|█████████████▍                             | 238/765 [00:29<00:45, 11.51it/s]
Evaluating Files:  31%|█████████████▍                             | 240/765 [00:30<01:01,  8.57it/s]
Evaluating Files:  32%|█████████████▋                             | 244/765 [00:30<00:45, 11.51it/s]
Evaluating Files:  32%|█████████████▊                             | 246/765 [00:30<01:00,  8.58it/s]
Evaluating Files:  32%|█████████████▉                             | 248/765 [00:31<00:53,  9.71it/s]
Evaluating Files:  33%|██████████████                             | 250/765 [00:31<01:06,  7.75it/s]
Evaluating Files:  33%|██████████████▏                            | 252/765 [00:31<00:59,  8.61it/s]
Evaluating Files:  33%|██████████████▎                            | 254/765 [00:31<00:55,  9.16it/s]
Evaluating Files:  33%|██████████████▍                            | 256/765 [00:32<00:54,  9.32it/s]
Evaluating Files:  34%|██████████████▌                            | 258/765 [00:32<00:48, 10.41it/s]
Evaluating Files:  34%|██████████████▌                            | 260/765 [00:32<00:48, 10.50it/s]
Evaluating Files:  35%|██████████████▊                            | 264/765 [00:32<00:41, 12.07it/s]
Evaluating Files:  35%|██████████████▉                            | 266/765 [00:32<00:45, 10.94it/s]
Evaluating Files:  35%|███████████████▏                           | 271/765 [00:32<00:29, 16.99it/s]
Evaluating Files:  36%|███████████████▍                           | 274/765 [00:33<00:32, 15.16it/s]
Evaluating Files:  36%|███████████████▌                           | 276/765 [00:33<00:38, 12.86it/s]
Evaluating Files:  36%|███████████████▋                           | 278/765 [00:33<00:38, 12.61it/s]
Evaluating Files:  37%|███████████████▋                           | 280/765 [00:33<00:37, 12.95it/s]
Evaluating Files:  37%|███████████████▊                           | 282/765 [00:34<00:50,  9.60it/s]
Evaluating Files:  37%|████████████████                           | 286/765 [00:34<00:35, 13.41it/s]
Evaluating Files:  38%|████████████████▏                          | 288/765 [00:34<00:40, 11.87it/s]
Evaluating Files:  38%|████████████████▎                          | 290/765 [00:34<00:39, 12.17it/s]
Evaluating Files:  38%|████████████████▍                          | 293/765 [00:34<00:32, 14.54it/s]
Evaluating Files:  39%|████████████████▋                          | 297/765 [00:34<00:25, 18.14it/s]
Evaluating Files:  39%|████████████████▊                          | 300/765 [00:35<00:28, 16.37it/s]
Evaluating Files:  39%|████████████████▉                          | 302/765 [00:35<00:28, 16.28it/s]
Evaluating Files:  40%|█████████████████                          | 304/765 [00:35<00:27, 16.63it/s]
Evaluating Files:  40%|█████████████████▏                         | 306/765 [00:35<00:27, 16.53it/s]
Evaluating Files:  40%|█████████████████▎                         | 308/765 [00:35<00:26, 17.14it/s]
Evaluating Files:  41%|█████████████████▍                         | 310/765 [00:35<00:25, 17.68it/s]
Evaluating Files:  41%|█████████████████▌                         | 313/765 [00:35<00:28, 15.72it/s]
Evaluating Files:  41%|█████████████████▊                         | 317/765 [00:36<00:22, 19.97it/s]
Evaluating Files:  42%|█████████████████▉                         | 320/765 [00:36<00:20, 21.22it/s]
Evaluating Files:  42%|██████████████████▏                        | 324/765 [00:36<00:22, 19.69it/s]
Evaluating Files:  43%|██████████████████▍                        | 327/765 [00:36<00:24, 17.83it/s]
Evaluating Files:  43%|██████████████████▍                        | 329/765 [00:36<00:24, 17.91it/s]
Evaluating Files:  43%|██████████████████▌                        | 331/765 [00:37<00:34, 12.71it/s]
Evaluating Files:  44%|██████████████████▋                        | 333/765 [00:37<00:44,  9.72it/s]
Evaluating Files:  44%|██████████████████▊                        | 335/765 [00:37<00:42, 10.07it/s]
Evaluating Files:  44%|██████████████████▉                        | 337/765 [00:37<00:36, 11.61it/s]
Evaluating Files:  44%|███████████████████                        | 339/765 [00:37<00:43,  9.71it/s]
Evaluating Files:  45%|███████████████████▏                       | 341/765 [00:38<00:44,  9.50it/s]
Evaluating Files:  45%|███████████████████▎                       | 343/765 [00:38<01:10,  6.00it/s]
Evaluating Files:  45%|███████████████████▍                       | 346/765 [00:38<00:49,  8.47it/s]
Evaluating Files:  46%|███████████████████▋                       | 350/765 [00:39<00:34, 11.89it/s]
Evaluating Files:  46%|███████████████████▊                       | 352/765 [00:39<00:34, 12.01it/s]
Evaluating Files:  46%|███████████████████▉                       | 354/765 [00:39<00:33, 12.23it/s]
Evaluating Files:  47%|████████████████████                       | 356/765 [00:39<00:44,  9.29it/s]
Evaluating Files:  47%|████████████████████                       | 358/765 [00:39<00:43,  9.45it/s]
Evaluating Files:  47%|████████████████████▏                      | 360/765 [00:40<00:41,  9.73it/s]
Evaluating Files:  47%|████████████████████▍                      | 363/765 [00:40<00:37, 10.79it/s]
Evaluating Files:  48%|████████████████████▌                      | 365/765 [00:40<00:37, 10.65it/s]
Evaluating Files:  48%|████████████████████▋                      | 368/765 [00:40<00:36, 10.99it/s]
Evaluating Files:  48%|████████████████████▊                      | 371/765 [00:41<00:30, 12.86it/s]
Evaluating Files:  49%|████████████████████▉                      | 373/765 [00:41<00:42,  9.27it/s]
Evaluating Files:  49%|█████████████████████                      | 375/765 [00:41<00:43,  8.88it/s]
Evaluating Files:  49%|█████████████████████▏                     | 377/765 [00:42<00:52,  7.35it/s]
Evaluating Files:  50%|█████████████████████▍                     | 381/765 [00:42<00:34, 11.17it/s]
Evaluating Files:  50%|█████████████████████▌                     | 383/765 [00:42<00:35, 10.81it/s]
Evaluating Files:  50%|█████████████████████▋                     | 386/765 [00:42<00:30, 12.47it/s]
Evaluating Files:  51%|█████████████████████▉                     | 391/765 [00:42<00:24, 15.21it/s]
Evaluating Files:  51%|██████████████████████                     | 393/765 [00:42<00:26, 13.83it/s]
Evaluating Files:  52%|██████████████████████▏                    | 395/765 [00:43<00:27, 13.53it/s]
Evaluating Files:  52%|██████████████████████▎                    | 397/765 [00:43<00:30, 12.05it/s]
Evaluating Files:  52%|██████████████████████▍                    | 399/765 [00:43<00:32, 11.35it/s]
Evaluating Files:  53%|██████████████████████▌                    | 402/765 [00:43<00:30, 11.96it/s]
Evaluating Files:  53%|██████████████████████▉                    | 407/765 [00:43<00:20, 17.45it/s]
Evaluating Files:  53%|██████████████████████▉                    | 409/765 [00:44<00:22, 15.60it/s]
Evaluating Files:  54%|███████████████████████▏                   | 413/765 [00:44<00:20, 17.14it/s]
Evaluating Files:  55%|███████████████████████▍                   | 418/765 [00:44<00:15, 22.40it/s]
Evaluating Files:  55%|███████████████████████▋                   | 421/765 [00:44<00:14, 23.74it/s]
Evaluating Files:  56%|███████████████████████▉                   | 425/765 [00:44<00:12, 27.34it/s]
Evaluating Files:  56%|████████████████████████                   | 429/765 [00:44<00:12, 26.49it/s]
Evaluating Files:  56%|████████████████████████▎                  | 432/765 [00:45<00:17, 19.33it/s]
Evaluating Files:  57%|████████████████████████▍                  | 435/765 [00:45<00:16, 20.44it/s]
Evaluating Files:  57%|████████████████████████▌                  | 438/765 [00:45<00:15, 21.55it/s]
Evaluating Files:  58%|████████████████████████▊                  | 441/765 [00:45<00:20, 15.78it/s]
Evaluating Files:  58%|█████████████████████████▏                 | 447/765 [00:45<00:13, 23.08it/s]
Evaluating Files:  59%|█████████████████████████▎                 | 450/765 [00:45<00:16, 18.70it/s]
Evaluating Files:  59%|█████████████████████████▍                 | 453/765 [00:46<00:18, 17.30it/s]
Evaluating Files:  60%|█████████████████████████▋                 | 456/765 [00:46<00:18, 16.79it/s]
Evaluating Files:  60%|█████████████████████████▊                 | 459/765 [00:46<00:17, 17.56it/s]
Evaluating Files:  60%|█████████████████████████▉                 | 461/765 [00:46<00:17, 17.45it/s]
Evaluating Files:  61%|██████████████████████████                 | 464/765 [00:46<00:15, 19.83it/s]
Evaluating Files:  61%|██████████████████████████▏                | 467/765 [00:47<00:25, 11.51it/s]
Evaluating Files:  61%|██████████████████████████▎                | 469/765 [00:47<00:28, 10.41it/s]
Evaluating Files:  62%|██████████████████████████▌                | 473/765 [00:47<00:25, 11.63it/s]
Evaluating Files:  62%|██████████████████████████▊                | 476/765 [00:48<00:23, 12.27it/s]
Evaluating Files:  63%|██████████████████████████▉                | 479/765 [00:48<00:21, 13.40it/s]
Evaluating Files:  63%|███████████████████████████                | 481/765 [00:48<00:32,  8.65it/s]
Evaluating Files:  63%|███████████████████████████▏               | 483/765 [00:49<00:41,  6.78it/s]
Evaluating Files:  63%|███████████████████████████▎               | 485/765 [00:49<00:38,  7.26it/s]
Evaluating Files:  64%|███████████████████████████▍               | 488/765 [00:49<00:29,  9.51it/s]
Evaluating Files:  64%|███████████████████████████▌               | 490/765 [00:49<00:29,  9.25it/s]
Evaluating Files:  64%|███████████████████████████▋               | 492/765 [00:50<00:43,  6.31it/s]
Evaluating Files:  64%|███████████████████████████▋               | 493/765 [00:50<00:44,  6.07it/s]
Evaluating Files:  65%|███████████████████████████▊               | 494/765 [00:50<00:45,  5.97it/s]
Evaluating Files:  65%|███████████████████████████▊               | 495/765 [00:51<00:55,  4.89it/s]
Evaluating Files:  65%|███████████████████████████▉               | 497/765 [00:51<00:47,  5.68it/s]
Evaluating Files:  65%|███████████████████████████▉               | 498/765 [00:51<00:45,  5.91it/s]
Evaluating Files:  65%|████████████████████████████               | 499/765 [00:51<00:42,  6.27it/s]
Evaluating Files:  65%|████████████████████████████▏              | 501/765 [00:52<00:51,  5.17it/s]
Evaluating Files:  66%|████████████████████████████▎              | 503/765 [00:52<00:49,  5.34it/s]
Evaluating Files:  66%|████████████████████████████▍              | 505/765 [00:52<00:38,  6.83it/s]
Evaluating Files:  66%|████████████████████████████▍              | 506/765 [00:52<00:37,  6.82it/s]
Evaluating Files:  66%|████████████████████████████▍              | 507/765 [00:53<00:41,  6.18it/s]
Evaluating Files:  66%|████████████████████████████▌              | 508/765 [00:53<00:39,  6.43it/s]
Evaluating Files:  67%|████████████████████████████▌              | 509/765 [00:53<00:51,  5.00it/s]
Evaluating Files:  67%|████████████████████████████▋              | 511/765 [00:53<00:36,  6.89it/s]
Evaluating Files:  67%|████████████████████████████▊              | 513/765 [00:54<00:45,  5.60it/s]
Evaluating Files:  68%|█████████████████████████████              | 517/765 [00:54<00:29,  8.37it/s]
Evaluating Files:  68%|█████████████████████████████▏             | 520/765 [00:54<00:26,  9.08it/s]
Evaluating Files:  68%|█████████████████████████████▎             | 522/765 [00:54<00:27,  8.95it/s]
Evaluating Files:  69%|█████████████████████████████▌             | 526/765 [00:54<00:18, 12.84it/s]
Evaluating Files:  69%|█████████████████████████████▋             | 529/765 [00:55<00:15, 15.52it/s]
Evaluating Files:  70%|█████████████████████████████▉             | 532/765 [00:55<00:18, 12.34it/s]
Evaluating Files:  70%|██████████████████████████████             | 534/765 [00:55<00:23,  9.82it/s]
Evaluating Files:  70%|██████████████████████████████▏            | 537/765 [00:55<00:20, 11.12it/s]
Evaluating Files:  71%|██████████████████████████████▎            | 540/765 [00:56<00:16, 13.52it/s]
Evaluating Files:  71%|██████████████████████████████▍            | 542/765 [00:56<00:15, 14.23it/s]
Evaluating Files:  71%|██████████████████████████████▌            | 544/765 [00:56<00:14, 15.20it/s]
Evaluating Files:  71%|██████████████████████████████▋            | 546/765 [00:56<00:16, 12.91it/s]
Evaluating Files:  72%|██████████████████████████████▊            | 548/765 [00:56<00:15, 13.59it/s]
Evaluating Files:  72%|██████████████████████████████▉            | 550/765 [00:56<00:19, 11.05it/s]
Evaluating Files:  72%|███████████████████████████████            | 553/765 [00:57<00:15, 13.72it/s]
Evaluating Files:  73%|███████████████████████████████▎           | 558/765 [00:57<00:11, 18.77it/s]
Evaluating Files:  73%|███████████████████████████████▌           | 561/765 [00:57<00:12, 15.87it/s]
Evaluating Files:  74%|███████████████████████████████▋           | 564/765 [00:58<00:19, 10.40it/s]
Evaluating Files:  74%|███████████████████████████████▊           | 566/765 [00:58<00:18, 10.97it/s]
Evaluating Files:  75%|████████████████████████████████           | 570/765 [00:58<00:15, 12.61it/s]
Evaluating Files:  75%|████████████████████████████████▏          | 572/765 [00:58<00:15, 12.34it/s]
Evaluating Files:  75%|████████████████████████████████▎          | 574/765 [00:58<00:14, 13.47it/s]
Evaluating Files:  75%|████████████████████████████████▍          | 576/765 [00:58<00:14, 12.81it/s]
Evaluating Files:  76%|████████████████████████████████▍          | 578/765 [00:58<00:13, 13.55it/s]
Evaluating Files:  76%|████████████████████████████████▌          | 580/765 [00:59<00:13, 14.22it/s]
Evaluating Files:  76%|████████████████████████████████▋          | 582/765 [00:59<00:18, 10.11it/s]
Evaluating Files:  76%|████████████████████████████████▊          | 584/765 [00:59<00:15, 11.59it/s]
Evaluating Files:  77%|████████████████████████████████▉          | 586/765 [00:59<00:15, 11.80it/s]
Evaluating Files:  77%|█████████████████████████████████          | 588/765 [00:59<00:16, 10.93it/s]
Evaluating Files:  77%|█████████████████████████████████▏         | 590/765 [01:00<00:14, 12.25it/s]
Evaluating Files:  78%|█████████████████████████████████▍         | 594/765 [01:00<00:10, 16.62it/s]
Evaluating Files:  78%|█████████████████████████████████▌         | 596/765 [01:00<00:11, 15.24it/s]
Evaluating Files:  78%|█████████████████████████████████▌         | 598/765 [01:00<00:11, 14.59it/s]
Evaluating Files:  79%|█████████████████████████████████▉         | 604/765 [01:00<00:07, 21.70it/s]
Evaluating Files:  79%|██████████████████████████████████▏        | 608/765 [01:00<00:08, 18.66it/s]
Evaluating Files:  80%|██████████████████████████████████▎        | 611/765 [01:01<00:14, 10.99it/s]
Evaluating Files:  80%|██████████████████████████████████▍        | 613/765 [01:01<00:15,  9.83it/s]
Evaluating Files:  80%|██████████████████████████████████▌        | 615/765 [01:02<00:15,  9.63it/s]
Evaluating Files:  81%|██████████████████████████████████▋        | 617/765 [01:02<00:15,  9.49it/s]
Evaluating Files:  81%|██████████████████████████████████▊        | 619/765 [01:02<00:13, 10.53it/s]
Evaluating Files:  81%|██████████████████████████████████▉        | 621/765 [01:02<00:13, 10.60it/s]
Evaluating Files:  81%|███████████████████████████████████        | 623/765 [01:02<00:11, 12.10it/s]
Evaluating Files:  82%|███████████████████████████████████▏       | 625/765 [01:02<00:10, 13.37it/s]
Evaluating Files:  82%|███████████████████████████████████▏       | 627/765 [01:02<00:11, 12.31it/s]
Evaluating Files:  83%|███████████████████████████████████▌       | 633/765 [01:03<00:06, 20.08it/s]
Evaluating Files:  83%|███████████████████████████████████▊       | 637/765 [01:03<00:05, 21.64it/s]
Evaluating Files:  84%|███████████████████████████████████▉       | 640/765 [01:03<00:06, 18.41it/s]
Evaluating Files:  84%|████████████████████████████████████▏      | 644/765 [01:03<00:05, 21.36it/s]
Evaluating Files:  85%|████████████████████████████████████▍      | 648/765 [01:03<00:04, 24.97it/s]
Evaluating Files:  85%|████████████████████████████████████▋      | 652/765 [01:03<00:05, 21.68it/s]
Evaluating Files:  86%|████████████████████████████████████▊      | 656/765 [01:04<00:04, 24.80it/s]
Evaluating Files:  86%|█████████████████████████████████████      | 659/765 [01:04<00:04, 25.81it/s]
Evaluating Files:  87%|█████████████████████████████████████▏     | 662/765 [01:04<00:03, 25.99it/s]
Evaluating Files:  87%|█████████████████████████████████████▍     | 665/765 [01:04<00:03, 26.74it/s]
Evaluating Files:  87%|█████████████████████████████████████▌     | 668/765 [01:04<00:03, 25.45it/s]
Evaluating Files:  88%|█████████████████████████████████████▊     | 673/765 [01:04<00:03, 29.71it/s]
Evaluating Files:  88%|██████████████████████████████████████     | 677/765 [01:04<00:03, 28.07it/s]
Evaluating Files:  89%|██████████████████████████████████████▏    | 680/765 [01:04<00:03, 26.28it/s]
Evaluating Files:  89%|██████████████████████████████████████▍    | 684/765 [01:05<00:02, 28.91it/s]
Evaluating Files:  90%|██████████████████████████████████████▌    | 687/765 [01:05<00:02, 27.74it/s]
Evaluating Files:  90%|██████████████████████████████████████▊    | 690/765 [01:05<00:04, 18.56it/s]
Evaluating Files:  91%|██████████████████████████████████████▉    | 693/765 [01:05<00:03, 19.70it/s]
Evaluating Files:  91%|███████████████████████████████████████    | 696/765 [01:05<00:03, 17.61it/s]
Evaluating Files:  91%|███████████████████████████████████████▎   | 699/765 [01:06<00:04, 15.53it/s]
Evaluating Files:  92%|███████████████████████████████████████▍   | 701/765 [01:06<00:04, 13.93it/s]
Evaluating Files:  92%|███████████████████████████████████████▋   | 707/765 [01:06<00:03, 18.10it/s]
Evaluating Files:  93%|███████████████████████████████████████▊   | 709/765 [01:06<00:04, 12.21it/s]
Evaluating Files:  93%|████████████████████████████████████████   | 712/765 [01:07<00:04, 12.63it/s]
Evaluating Files:  93%|████████████████████████████████████████▏  | 714/765 [01:07<00:04, 11.28it/s]
Evaluating Files:  94%|████████████████████████████████████████▏  | 716/765 [01:07<00:04, 11.99it/s]
Evaluating Files:  94%|████████████████████████████████████████▎  | 718/765 [01:07<00:03, 12.84it/s]
Evaluating Files:  94%|████████████████████████████████████████▌  | 721/765 [01:07<00:03, 13.25it/s]
Evaluating Files:  95%|████████████████████████████████████████▋  | 723/765 [01:07<00:02, 14.20it/s]
Evaluating Files:  95%|████████████████████████████████████████▊  | 725/765 [01:08<00:02, 14.16it/s]
Evaluating Files:  95%|████████████████████████████████████████▊  | 727/765 [01:08<00:03, 12.06it/s]
Evaluating Files:  95%|████████████████████████████████████████▉  | 729/765 [01:08<00:03, 11.81it/s]
