=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  23%|███████████▏                                    | 575/2460 [00:11<00:42, 44.27it/s]
Evaluating:  24%|███████████▎                                    | 580/2460 [00:11<00:48, 38.68it/s]
Evaluating:  24%|███████████▍                                    | 588/2460 [00:11<00:40, 46.17it/s]
Evaluating:  24%|███████████▌                                    | 593/2460 [00:11<00:41, 44.67it/s]
Evaluating:  24%|███████████▋                                    | 602/2460 [00:11<00:33, 55.12it/s]
Evaluating:  25%|███████████▊                                    | 608/2460 [00:12<00:33, 55.75it/s]
Evaluating:  25%|███████████▉                                    | 614/2460 [00:12<00:38, 47.34it/s]
Evaluating:  25%|████████████                                    | 620/2460 [00:12<00:38, 47.48it/s]
Evaluating:  26%|████████████▎                                   | 628/2460 [00:12<00:33, 54.53it/s]
Evaluating:  26%|████████████▎                                   | 634/2460 [00:12<00:33, 54.65it/s]
Evaluating:  26%|████████████▍                                   | 640/2460 [00:12<00:34, 53.05it/s]
Evaluating:  26%|████████████▌                                   | 646/2460 [00:12<00:34, 52.95it/s]
Evaluating:  27%|████████████▋                                   | 652/2460 [00:12<00:35, 50.87it/s]
Evaluating:  27%|████████████▊                                   | 658/2460 [00:13<00:39, 45.31it/s]
Evaluating:  27%|████████████▉                                   | 663/2460 [00:13<00:40, 44.82it/s]
Evaluating:  27%|█████████████                                   | 668/2460 [00:13<00:43, 41.04it/s]
Evaluating:  27%|█████████████▏                                  | 675/2460 [00:13<00:38, 46.03it/s]
Evaluating:  28%|█████████████▍                                  | 687/2460 [00:13<00:30, 58.54it/s]
Evaluating:  28%|█████████████▌                                  | 694/2460 [00:13<00:31, 55.42it/s]
Evaluating:  28%|█████████████▋                                  | 701/2460 [00:13<00:33, 53.07it/s]
Evaluating:  29%|█████████████▊                                  | 707/2460 [00:14<00:32, 53.70it/s]
Evaluating:  29%|█████████████▉                                  | 713/2460 [00:14<00:38, 45.03it/s]
Evaluating:  29%|██████████████                                  | 721/2460 [00:14<00:33, 52.03it/s]
Evaluating:  30%|██████████████▏                                 | 729/2460 [00:14<00:29, 58.60it/s]
Evaluating:  30%|██████████████▎                                 | 736/2460 [00:14<00:29, 58.48it/s]
Evaluating:  30%|██████████████▌                                 | 746/2460 [00:14<00:25, 67.21it/s]
Evaluating:  31%|██████████████▋                                 | 754/2460 [00:14<00:24, 69.47it/s]
Evaluating:  31%|██████████████▊                                 | 762/2460 [00:14<00:30, 55.18it/s]
Evaluating:  31%|███████████████                                 | 769/2460 [00:15<00:44, 38.05it/s]
Evaluating:  31%|███████████████                                 | 774/2460 [00:15<00:48, 34.84it/s]
Evaluating:  32%|███████████████▏                                | 780/2460 [00:15<00:45, 37.24it/s]
Evaluating:  32%|███████████████▎                                | 785/2460 [00:15<00:45, 36.49it/s]
Evaluating:  32%|███████████████▍                                | 790/2460 [00:15<00:45, 36.72it/s]
Evaluating:  32%|███████████████▍                                | 794/2460 [00:16<00:45, 36.98it/s]
Evaluating:  33%|███████████████▋                                | 803/2460 [00:16<00:33, 49.20it/s]
Evaluating:  33%|███████████████▊                                | 813/2460 [00:16<00:30, 53.59it/s]
Evaluating:  33%|████████████████                                | 820/2460 [00:16<00:28, 57.40it/s]
Evaluating:  34%|████████████████▏                               | 827/2460 [00:16<00:29, 55.93it/s]
Evaluating:  34%|████████████████▎                               | 833/2460 [00:16<00:34, 47.27it/s]
Evaluating:  34%|████████████████▎                               | 839/2460 [00:16<00:37, 43.00it/s]
Evaluating:  34%|████████████████▍                               | 845/2460 [00:16<00:35, 45.24it/s]
Evaluating:  35%|████████████████▌                               | 851/2460 [00:17<00:34, 46.78it/s]
Evaluating:  35%|████████████████▋                               | 856/2460 [00:17<00:34, 46.94it/s]
Evaluating:  35%|████████████████▊                               | 862/2460 [00:17<00:32, 49.46it/s]
Evaluating:  35%|████████████████▉                               | 868/2460 [00:17<00:30, 51.57it/s]
Evaluating:  36%|█████████████████                               | 874/2460 [00:17<00:30, 52.43it/s]
Evaluating:  36%|█████████████████▏                              | 880/2460 [00:17<00:31, 49.71it/s]
Evaluating:  36%|█████████████████▎                              | 886/2460 [00:17<00:32, 48.86it/s]
Evaluating:  36%|█████████████████▍                              | 894/2460 [00:17<00:27, 56.79it/s]
Evaluating:  37%|█████████████████▌                              | 900/2460 [00:17<00:27, 57.39it/s]
Evaluating:  37%|█████████████████▋                              | 906/2460 [00:18<00:28, 55.19it/s]
Evaluating:  37%|█████████████████▊                              | 914/2460 [00:18<00:26, 58.20it/s]
Evaluating:  37%|█████████████████▉                              | 922/2460 [00:18<00:24, 62.23it/s]
Evaluating:  38%|██████████████████▏                             | 929/2460 [00:18<00:27, 56.60it/s]
Evaluating:  38%|██████████████████▎                             | 938/2460 [00:18<00:24, 62.63it/s]
Evaluating:  38%|██████████████████▍                             | 945/2460 [00:18<00:23, 63.41it/s]
Evaluating:  39%|██████████████████▌                             | 952/2460 [00:18<00:24, 62.70it/s]
Evaluating:  39%|██████████████████▊                             | 962/2460 [00:18<00:20, 72.65it/s]
Evaluating:  39%|██████████████████▉                             | 970/2460 [00:19<00:24, 61.76it/s]
Evaluating:  40%|███████████████████                             | 977/2460 [00:19<00:27, 54.22it/s]
Evaluating:  40%|███████████████████▏                            | 985/2460 [00:19<00:24, 59.47it/s]
Evaluating:  40%|███████████████████▎                            | 992/2460 [00:19<00:27, 53.59it/s]
Evaluating:  41%|███████████████████▍                            | 999/2460 [00:19<00:26, 54.35it/s]
Evaluating:  41%|███████████████████▎                           | 1009/2460 [00:19<00:22, 64.19it/s]
Evaluating:  41%|███████████████████▍                           | 1016/2460 [00:19<00:23, 62.66it/s]
Evaluating:  42%|███████████████████▌                           | 1025/2460 [00:20<00:21, 65.99it/s]
Evaluating:  42%|███████████████████▋                           | 1032/2460 [00:20<00:23, 60.83it/s]
Evaluating:  42%|███████████████████▊                           | 1039/2460 [00:20<00:24, 57.50it/s]
Evaluating:  42%|███████████████████▉                           | 1045/2460 [00:20<00:25, 54.85it/s]
Evaluating:  43%|████████████████████                           | 1051/2460 [00:20<00:25, 54.49it/s]
Evaluating:  43%|████████████████████▏                          | 1057/2460 [00:20<00:26, 53.84it/s]
Evaluating:  43%|████████████████████▎                          | 1063/2460 [00:20<00:26, 52.88it/s]
Evaluating:  43%|████████████████████▍                          | 1069/2460 [00:20<00:28, 49.34it/s]
Evaluating:  44%|████████████████████▌                          | 1074/2460 [00:21<00:29, 47.28it/s]
Evaluating:  44%|████████████████████▋                          | 1080/2460 [00:21<00:31, 44.13it/s]
Evaluating:  44%|████████████████████▋                          | 1086/2460 [00:21<00:28, 47.87it/s]
Evaluating:  44%|████████████████████▊                          | 1092/2460 [00:21<00:28, 48.79it/s]
Evaluating:  45%|████████████████████▉                          | 1099/2460 [00:21<00:26, 52.09it/s]
Evaluating:  45%|█████████████████████                          | 1105/2460 [00:21<00:27, 48.42it/s]
Evaluating:  45%|█████████████████████▎                         | 1114/2460 [00:21<00:25, 53.77it/s]
Evaluating:  46%|█████████████████████▍                         | 1120/2460 [00:21<00:25, 52.13it/s]
Evaluating:  46%|█████████████████████▌                         | 1126/2460 [00:22<00:28, 47.22it/s]
Evaluating:  46%|█████████████████████▌                         | 1131/2460 [00:22<00:28, 46.77it/s]
Evaluating:  46%|█████████████████████▊                         | 1141/2460 [00:22<00:23, 55.59it/s]
Evaluating:  47%|█████████████████████▉                         | 1147/2460 [00:22<00:26, 50.04it/s]
Evaluating:  47%|██████████████████████                         | 1153/2460 [00:22<00:25, 51.19it/s]
Evaluating:  47%|██████████████████████▏                        | 1160/2460 [00:22<00:23, 54.38it/s]
Evaluating:  47%|██████████████████████▎                        | 1166/2460 [00:22<00:24, 52.71it/s]
Evaluating:  48%|██████████████████████▍                        | 1173/2460 [00:22<00:25, 51.43it/s]
Evaluating:  48%|██████████████████████▌                        | 1182/2460 [00:23<00:21, 58.92it/s]
Evaluating:  48%|██████████████████████▋                        | 1188/2460 [00:23<00:22, 55.76it/s]
Evaluating:  49%|██████████████████████▊                        | 1194/2460 [00:23<00:25, 50.37it/s]
Evaluating:  49%|██████████████████████▉                        | 1200/2460 [00:23<00:24, 50.82it/s]
Evaluating:  49%|███████████████████████                        | 1209/2460 [00:23<00:21, 59.56it/s]
Evaluating:  50%|███████████████████████▎                       | 1220/2460 [00:23<00:17, 70.79it/s]
Evaluating:  50%|███████████████████████▍                       | 1228/2460 [00:23<00:17, 69.70it/s]
Evaluating:  50%|███████████████████████▌                       | 1236/2460 [00:23<00:18, 67.79it/s]
Evaluating:  51%|███████████████████████▋                       | 1243/2460 [00:24<00:17, 67.66it/s]
Evaluating:  51%|███████████████████████▉                       | 1250/2460 [00:24<00:21, 56.00it/s]
Evaluating:  51%|███████████████████████▉                       | 1256/2460 [00:24<00:21, 56.90it/s]
Evaluating:  51%|████████████████████████▏                      | 1266/2460 [00:24<00:18, 64.96it/s]
Evaluating:  52%|████████████████████████▎                      | 1273/2460 [00:24<00:19, 60.81it/s]
Evaluating:  52%|████████████████████████▍                      | 1280/2460 [00:24<00:18, 62.46it/s]
Evaluating:  52%|████████████████████████▌                      | 1287/2460 [00:24<00:22, 52.21it/s]
Evaluating:  53%|████████████████████████▋                      | 1293/2460 [00:25<00:42, 27.44it/s]
Evaluating:  53%|████████████████████████▊                      | 1298/2460 [00:25<00:49, 23.45it/s]
Evaluating:  53%|████████████████████████▉                      | 1304/2460 [00:25<00:42, 27.46it/s]
Evaluating:  53%|████████████████████████▉                      | 1308/2460 [00:25<00:42, 26.85it/s]
Evaluating:  53%|█████████████████████████                      | 1312/2460 [00:26<00:41, 27.57it/s]
Evaluating:  54%|█████████████████████████▏                     | 1317/2460 [00:26<00:36, 31.50it/s]
Evaluating:  54%|█████████████████████████▏                     | 1321/2460 [00:26<00:46, 24.48it/s]
Evaluating:  54%|█████████████████████████▎                     | 1327/2460 [00:26<00:41, 27.54it/s]
Evaluating:  54%|█████████████████████████▍                     | 1331/2460 [00:26<00:49, 22.91it/s]
Evaluating:  54%|█████████████████████████▍                     | 1334/2460 [00:27<01:03, 17.63it/s]
Evaluating:  54%|█████████████████████████▌                     | 1337/2460 [00:27<01:15, 14.90it/s]
Evaluating:  54%|█████████████████████████▌                     | 1339/2460 [00:27<01:30, 12.43it/s]
Evaluating:  55%|█████████████████████████▋                     | 1344/2460 [00:27<01:04, 17.38it/s]
Evaluating:  55%|█████████████████████████▋                     | 1347/2460 [00:28<01:03, 17.59it/s]
Evaluating:  55%|█████████████████████████▊                     | 1350/2460 [00:28<00:58, 18.86it/s]
Evaluating:  55%|█████████████████████████▉                     | 1355/2460 [00:28<00:45, 24.03it/s]
Evaluating:  55%|█████████████████████████▉                     | 1358/2460 [00:28<00:48, 22.84it/s]
Evaluating:  56%|██████████████████████████                     | 1366/2460 [00:28<00:35, 30.66it/s]
Evaluating:  56%|██████████████████████████▏                    | 1370/2460 [00:28<00:33, 32.58it/s]
Evaluating:  56%|██████████████████████████▎                    | 1377/2460 [00:28<00:27, 39.98it/s]
Evaluating:  56%|██████████████████████████▍                    | 1382/2460 [00:29<00:28, 38.30it/s]
Evaluating:  56%|██████████████████████████▍                    | 1387/2460 [00:29<00:36, 29.48it/s]
Evaluating:  57%|██████████████████████████▌                    | 1391/2460 [00:29<00:36, 29.11it/s]
Evaluating:  57%|██████████████████████████▋                    | 1395/2460 [00:29<00:43, 24.70it/s]
Evaluating:  57%|██████████████████████████▋                    | 1398/2460 [00:29<00:43, 24.17it/s]
Evaluating:  57%|██████████████████████████▊                    | 1402/2460 [00:29<00:39, 26.74it/s]
Evaluating:  57%|██████████████████████████▊                    | 1405/2460 [00:30<00:53, 19.57it/s]
Evaluating:  57%|██████████████████████████▉                    | 1408/2460 [00:30<00:51, 20.31it/s]
Evaluating:  57%|██████████████████████████▉                    | 1411/2460 [00:30<00:48, 21.75it/s]
Evaluating:  57%|███████████████████████████                    | 1414/2460 [00:30<01:02, 16.85it/s]
Evaluating:  58%|███████████████████████████                    | 1418/2460 [00:30<00:55, 18.78it/s]
Evaluating:  58%|███████████████████████████▏                   | 1424/2460 [00:31<00:42, 24.62it/s]
Evaluating:  58%|███████████████████████████▎                   | 1429/2460 [00:31<00:44, 23.31it/s]
Evaluating:  58%|███████████████████████████▎                   | 1432/2460 [00:31<00:43, 23.81it/s]
Evaluating:  58%|███████████████████████████▍                   | 1435/2460 [00:31<00:50, 20.29it/s]
Evaluating:  58%|███████████████████████████▍                   | 1438/2460 [00:31<00:48, 20.95it/s]
Evaluating:  59%|███████████████████████████▌                   | 1442/2460 [00:31<00:45, 22.36it/s]
Evaluating:  59%|███████████████████████████▋                   | 1448/2460 [00:32<00:36, 27.60it/s]
Evaluating:  59%|███████████████████████████▋                   | 1451/2460 [00:32<00:37, 26.56it/s]
Evaluating:  59%|███████████████████████████▊                   | 1455/2460 [00:32<00:34, 28.77it/s]
Evaluating:  59%|███████████████████████████▉                   | 1460/2460 [00:32<00:30, 32.93it/s]
Evaluating:  60%|████████████████████████████                   | 1467/2460 [00:32<00:31, 31.14it/s]
Evaluating:  60%|████████████████████████████▏                  | 1473/2460 [00:32<00:29, 33.90it/s]
Evaluating:  60%|████████████████████████████▏                  | 1477/2460 [00:32<00:28, 34.10it/s]
Evaluating:  60%|████████████████████████████▎                  | 1481/2460 [00:32<00:28, 34.24it/s]
Evaluating:  60%|████████████████████████████▎                  | 1485/2460 [00:33<00:32, 30.46it/s]
Evaluating:  61%|████████████████████████████▍                  | 1490/2460 [00:33<00:28, 34.31it/s]
Evaluating:  61%|████████████████████████████▌                  | 1497/2460 [00:33<00:22, 42.81it/s]
Evaluating:  61%|████████████████████████████▋                  | 1502/2460 [00:33<00:26, 36.40it/s]
Evaluating:  61%|████████████████████████████▊                  | 1507/2460 [00:33<00:25, 37.22it/s]
Evaluating:  61%|████████████████████████████▊                  | 1511/2460 [00:33<00:28, 33.45it/s]
Evaluating:  62%|████████████████████████████▉                  | 1517/2460 [00:33<00:25, 37.04it/s]
Evaluating:  62%|█████████████████████████████                  | 1521/2460 [00:34<00:26, 35.45it/s]
Evaluating:  62%|█████████████████████████████▏                 | 1527/2460 [00:34<00:22, 40.69it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1532/2460 [00:34<00:23, 40.16it/s]
Evaluating:  62%|█████████████████████████████▎                 | 1537/2460 [00:34<00:24, 38.00it/s]
Evaluating:  63%|█████████████████████████████▍                 | 1541/2460 [00:34<00:25, 35.71it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1545/2460 [00:34<00:26, 35.01it/s]
Evaluating:  63%|█████████████████████████████▌                 | 1549/2460 [00:34<00:32, 27.70it/s]
Evaluating:  63%|█████████████████████████████▋                 | 1555/2460 [00:35<00:30, 29.60it/s]
Evaluating:  63%|█████████████████████████████▊                 | 1559/2460 [00:35<00:32, 27.55it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1566/2460 [00:35<00:25, 35.41it/s]
Evaluating:  64%|█████████████████████████████▉                 | 1570/2460 [00:35<00:29, 30.33it/s]
Evaluating:  64%|██████████████████████████████                 | 1574/2460 [00:35<00:38, 23.11it/s]
Evaluating:  64%|██████████████████████████████▏                | 1578/2460 [00:36<00:35, 24.77it/s]
Evaluating:  64%|██████████████████████████████▏                | 1582/2460 [00:36<00:37, 23.62it/s]
Evaluating:  64%|██████████████████████████████▎                | 1585/2460 [00:36<00:41, 21.18it/s]
Evaluating:  65%|██████████████████████████████▎                | 1588/2460 [00:36<00:39, 22.12it/s]
Evaluating:  65%|██████████████████████████████▍                | 1591/2460 [00:36<00:42, 20.29it/s]
Evaluating:  65%|██████████████████████████████▌                | 1597/2460 [00:36<00:32, 26.87it/s]
Evaluating:  65%|██████████████████████████████▌                | 1600/2460 [00:36<00:31, 27.32it/s]
Evaluating:  65%|██████████████████████████████▋                | 1608/2460 [00:37<00:23, 35.57it/s]
Evaluating:  66%|██████████████████████████████▊                | 1614/2460 [00:37<00:22, 38.20it/s]
Evaluating:  66%|██████████████████████████████▉                | 1618/2460 [00:37<00:25, 32.89it/s]
Evaluating:  66%|██████████████████████████████▉                | 1622/2460 [00:37<00:24, 34.39it/s]
Evaluating:  66%|███████████████████████████████                | 1626/2460 [00:37<00:25, 33.23it/s]
Evaluating:  66%|███████████████████████████████▏               | 1631/2460 [00:37<00:23, 35.31it/s]
Evaluating:  66%|███████████████████████████████▏               | 1635/2460 [00:37<00:26, 31.47it/s]
Evaluating:  67%|███████████████████████████████▎               | 1639/2460 [00:38<00:30, 26.63it/s]
Evaluating:  67%|███████████████████████████████▍               | 1643/2460 [00:38<00:28, 28.25it/s]
Evaluating:  67%|███████████████████████████████▍               | 1646/2460 [00:38<00:29, 27.96it/s]
Evaluating:  67%|███████████████████████████████▌               | 1651/2460 [00:38<00:24, 32.87it/s]
Evaluating:  67%|███████████████████████████████▌               | 1655/2460 [00:38<00:24, 33.37it/s]
Evaluating:  67%|███████████████████████████████▋               | 1659/2460 [00:38<00:24, 32.70it/s]
Evaluating:  68%|███████████████████████████████▊               | 1663/2460 [00:38<00:27, 29.28it/s]
Evaluating:  68%|███████████████████████████████▊               | 1667/2460 [00:39<00:27, 29.09it/s]
Evaluating:  68%|███████████████████████████████▉               | 1671/2460 [00:39<00:25, 30.86it/s]
Evaluating:  68%|████████████████████████████████               | 1675/2460 [00:39<00:25, 30.52it/s]
Evaluating:  68%|████████████████████████████████               | 1679/2460 [00:39<00:24, 31.66it/s]
Evaluating:  68%|████████████████████████████████▏              | 1683/2460 [00:39<00:26, 29.19it/s]
Evaluating:  69%|████████████████████████████████▎              | 1689/2460 [00:39<00:24, 31.17it/s]
Evaluating:  69%|████████████████████████████████▍              | 1695/2460 [00:39<00:20, 37.65it/s]
Evaluating:  69%|████████████████████████████████▍              | 1699/2460 [00:39<00:23, 32.80it/s]
Evaluating:  69%|████████████████████████████████▌              | 1703/2460 [00:40<00:22, 33.77it/s]
Evaluating:  69%|████████████████████████████████▌              | 1707/2460 [00:40<00:24, 30.14it/s]
Evaluating:  70%|████████████████████████████████▋              | 1712/2460 [00:40<00:22, 33.17it/s]
Evaluating:  70%|████████████████████████████████▊              | 1720/2460 [00:40<00:18, 40.51it/s]
Evaluating:  70%|████████████████████████████████▉              | 1725/2460 [00:40<00:18, 39.22it/s]
Evaluating:  70%|█████████████████████████████████              | 1730/2460 [00:40<00:20, 35.58it/s]
Evaluating:  70%|█████████████████████████████████▏             | 1734/2460 [00:40<00:21, 33.84it/s]
Evaluating:  71%|█████████████████████████████████▏             | 1740/2460 [00:41<00:18, 38.72it/s]
Evaluating:  71%|█████████████████████████████████▎             | 1745/2460 [00:41<00:20, 35.39it/s]
Evaluating:  71%|█████████████████████████████████▍             | 1750/2460 [00:41<00:19, 36.39it/s]
Evaluating:  71%|█████████████████████████████████▌             | 1754/2460 [00:41<00:21, 32.87it/s]
Evaluating:  72%|█████████████████████████████████▋             | 1762/2460 [00:41<00:16, 42.61it/s]
Evaluating:  72%|█████████████████████████████████▊             | 1767/2460 [00:41<00:19, 35.61it/s]
Evaluating:  72%|█████████████████████████████████▊             | 1772/2460 [00:41<00:18, 36.22it/s]
Evaluating:  72%|█████████████████████████████████▉             | 1776/2460 [00:42<00:18, 36.93it/s]
Evaluating:  72%|██████████████████████████████████             | 1782/2460 [00:42<00:17, 39.39it/s]
Evaluating:  73%|██████████████████████████████████▏            | 1787/2460 [00:42<00:16, 41.87it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1794/2460 [00:42<00:14, 45.64it/s]
Evaluating:  73%|██████████████████████████████████▎            | 1799/2460 [00:42<00:15, 42.05it/s]
Evaluating:  73%|██████████████████████████████████▍            | 1804/2460 [00:42<00:16, 40.90it/s]
Evaluating:  74%|██████████████████████████████████▌            | 1809/2460 [00:42<00:16, 38.32it/s]
Evaluating:  74%|██████████████████████████████████▋            | 1816/2460 [00:42<00:14, 43.03it/s]
Evaluating:  74%|██████████████████████████████████▊            | 1822/2460 [00:43<00:13, 45.70it/s]
Evaluating:  74%|██████████████████████████████████▉            | 1827/2460 [00:43<00:13, 46.28it/s]
Evaluating:  74%|███████████████████████████████████            | 1832/2460 [00:43<00:14, 42.25it/s]
Evaluating:  75%|███████████████████████████████████▏           | 1839/2460 [00:43<00:14, 41.72it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1845/2460 [00:43<00:13, 45.22it/s]
Evaluating:  75%|███████████████████████████████████▎           | 1850/2460 [00:43<00:14, 42.94it/s]
